C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: O diretório intermediário (x64\Debug\) contém arquivos compartilhados de outro projeto (HelloWorldC.vcxproj). Isso pode levar a um comportamento incorreto de limpeza e recompilação.
  bmp.c
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(39,2): error C4235: extensão não padrão usada: palavra-chave '__asm' sem suporte nesta arquitetura
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(40,7): error C2065: 'mov': identificador não declarado
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(40,7): error C2146: erro de sintaxe: ';' ausente antes do identificador 'ebx'
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(40,10): error C2065: 'ebx': identificador não declarado
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(41,3): error C2146: erro de sintaxe: ';' ausente antes do identificador 'mov'
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(41,7): error C2065: 'mov': identificador não declarado
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(41,7): error C2146: erro de sintaxe: ';' ausente antes do identificador 'eax'
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(41,10): error C2065: 'eax': identificador não declarado
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(41,12): error C2059: erro de sintaxe: '['
C:\Users\moraes\Desktop\Projects\LeitorBMP\HelloWorldC\bmp.c(54,1): fatal  error C1004: fim de arquivo inesperado encontrado
